ride_dist,ride_time,ride_speed,ride_id
6.991173734052706,0.24565419988210535,28.459410575548546,2023032267
4.796685962388317,0.1624515673247914,29.526867862088665,2023032268
8.727798103831686,0.33571460106877904,25.997672058486344,2023032269
9.442447814759502,0.3360255302152278,28.100388112508945,2023032270
5.152607907240303,0.21257280959475477,24.239261442059068,2023032271
3.514975466392738,0.08622151776601399,40.76680111259001,2023032272
6.3750214115891115,0.15361664138950482,41.49954948842318,2023032273
5.622451758435954,0.19523263882221956,28.798728493117405,2023032274
0.9898705479287617,0.02857000047660706,34.64720095959612,2023032275
3.017305434776362,0.11484039282601863,26.27390381141879,2023032276
1.7460306393990754,0.05265840144841465,33.15768408027969,2023032277
6.603770692603518,0.2690836939277066,24.54169777518262,2023032278
1.1678213511393642,0.0418865652962947,27.880570843622507,2023032279
4.117581243900677,0.1777824202468983,23.16078967865505,2023032280
3.955841790859801,0.11065176952913314,35.75037080467367,2023032281
1.9908144394617089,0.05938386598762734,33.524500406836026,2023032282
1.7354575942534878,0.04463800353148158,38.87847701408805,2023032283
8.45156559620583,0.26176089262964364,32.287350151130696,2023032284
5.90996818091026,0.18393820005403078,32.13018382899388,2023032285
0.6963106670761876,0.030164465764180044,23.083805710991523,2023032286
6.384320052894742,0.20236291199004708,31.548864315654566,2023032287
2.702680147004793,0.08877757612728593,30.44327480995643,2023032288
8.853993257088009,0.3144876508680488,28.153707252571657,2023032289
0.7833568248628064,0.026961908869673347,29.05420490252911,2023032290
1.532760183186489,0.04860864624394037,31.53266551580965,2023032291
3.978193311874849,0.18025609672917192,22.069674114002016,2023032292
8.931404806259549,0.27619865576954916,32.336887308067176,2023032293
0.08204171204056698,0.002660515903924631,30.83676813190406,2023032294
3.6819817705116566,0.1195523039095735,30.798082931940982,2023032295
6.936644021756868,0.18406880103950732,37.6850611433495,2023032296
5.692126009458675,0.1863244898139491,30.54953224421783,2023032297
0.3727916072473436,0.01432145997934611,26.030279579384377,2023032298
7.365610499784896,0.23966684896894525,30.732704716868426,2023032299
6.61209319888297,0.264393012940817,25.00857766753107,20230322100
4.811609287365313,0.16052712990927484,29.97380748092046,20230322101
6.017716472961794,0.18497754422841425,32.532145985952695,20230322102
4.7012896090353715,0.14295648800757416,32.886157701260025,20230322103
0.8445053230219812,0.038498489150023345,21.936064029189808,20230322104
3.3717888664755815,0.11525487291428065,29.255065588275013,20230322105
2.6346254359809107,0.09825501302792139,26.81415792222451,20230322106
9.58922674846874,0.3646808467956437,26.294846117438837,20230322107
1.317164789533769,0.040253358883471105,32.72186038801908,20230322108
4.446899887322972,0.13097239043710304,33.95295659246984,20230322109
1.0984779985008786,0.034074683424732376,32.23736475578147,20230322110
5.414054834538531,0.20599084499575476,26.28298764758263,20230322111
5.935761894501352,0.19131150154292698,31.0266860415053,20230322112
7.381631852688417,0.26869503218643687,27.472156044800244,20230322113
0.7563062495755302,0.022411055581847767,33.74701592316401,20230322114
6.158167983679489,0.16916627791629502,36.40304710568028,20230322115
9.604438527688618,0.35170644166938003,27.308110940763562,20230322116
6.084920232664974,0.1886125425572227,32.26148245585993,20230322117
7.370669529632453,0.20254042426802202,36.391103436609946,20230322118
0.29542287416877144,0.010150851897252717,29.103259229772263,20230322119
7.889268445146752,0.2546213103443089,30.98432112566923,20230322120
9.803808527087138,0.3124873736001877,31.373454914791633,20230322121
3.838242176777491,0.11170407522250912,34.360807062158635,20230322122
7.184073980381674,0.18876602736228446,38.058087468217046,20230322123
2.9323779932280427,0.11015027542507952,26.62161290030134,20230322124
3.78663042143247,0.1522478422273202,24.87148826568378,20230322125
3.0461161029873796,0.09451479569778123,32.228986800411484,20230322126
9.510143765404926,0.349156795572072,27.237458603156036,20230322127
1.5217699251711336,0.055093971001401676,27.621351256971792,20230322128
0.14662282724116626,0.003428056882180817,42.771410242145585,20230322129
1.9463332217543072,0.06182252556267551,31.48258994662261,20230322130
0.432128280112275,0.018392386291164717,23.494954557357225,20230322131
7.867904420623662,0.20098237421633866,39.14723592704006,20230322132
6.977252639984195,0.21056265247068223,33.13623075182184,20230322133
7.930567135336658,0.2667621696756518,29.72897973119352,20230322134
9.010658424412071,0.36539669788340623,24.65993392005766,20230322135
9.034019844445409,0.3440451181088582,26.258241634421285,20230322136
7.297580860554266,0.27023495625128385,27.00457765267219,20230322137
7.497356218207374,0.22835575527399635,32.83191268471228,20230322138
0.45856472632939904,0.01488727554914644,30.802461122961535,20230322139
8.37948083713455,0.35386100078821286,23.68014790686047,20230322140
6.54652270888347,0.18672134588036754,35.06038732753046,20230322141
2.1075109930429647,0.06270148954237884,33.611817014626666,20230322142
4.631650526181867,0.18407785792308504,25.161366926146826,20230322143
7.282418655778508,0.20162229402194765,36.11911416396134,20230322144
0.8737274592078159,0.037157140474722884,23.514389106508126,20230322145
7.653214414100028,0.24638355761930245,31.062196227904664,20230322146
9.724557939249902,0.2800406741021027,34.72551967827478,20230322147
2.9694233525464653,0.10856266740284154,27.35215911311279,20230322148
9.920415403793331,0.3164783937543531,31.346264388252187,20230322149
3.350142288211151,0.11638768404737942,28.78433672455726,20230322150
8.616472130271989,0.31643168278911254,27.23011821801194,20230322151
9.7402540411558,0.2367441550346415,41.142532282288286,20230322152
2.3273063567623318,0.10515341644369788,22.1324844733736,20230322153
1.4910592374805387,0.06136471857445666,24.298314603551344,20230322154
0.6340534937977826,0.01862424076395324,34.044528409715234,20230322155
4.3327482500587085,0.12355827776509623,35.066434466624294,20230322156
3.5880894410439437,0.1438228884056026,24.94797233473007,20230322157
8.897405804050514,0.23446085726809754,37.94836335464154,20230322158
3.7764279418280147,0.12592104169223328,29.99044394072021,20230322159
8.062304085087348,0.24507377574974815,32.8974573490066,20230322160
3.293949728326547,0.13007139101240325,25.32416777193107,20230322161
2.6633948405167542,0.1086358553976014,24.516719924272444,20230322162
0.6090790605844609,0.01825743823192685,33.36059817632915,20230322163
4.763900900440853,0.2931375621757832,16.251417474721737,20230322164
0.4959860666818994,0.01565705482466402,31.678120325707077,20230322165
3.4058341773544045,0.13324180577667136,25.56130305726249,20230322166
1.9407910948769513,0.06752121991687944,28.74342461919558,20230322167
0.6420899419363302,0.020675428119428425,31.055702364536135,20230322168
0.35508424691674034,0.012658353423071363,28.051377224904847,20230322169
2.276432968253083,0.09764266826347696,23.31391602399069,20230322170
1.2748320053846174,0.03369973204894811,37.82914367191265,20230322171
0.7393777332582607,0.02109102462530135,35.056510833109726,20230322172
7.6061368254414035,0.2716378203815249,28.00102288686574,20230322173
2.2430133828759313,0.07425869726490626,30.205396344004427,20230322174
1.5033174804689897,0.05329117217889506,28.209502981515378,20230322175
4.880279082563327,0.14406521842693087,33.87548456075523,20230322176
9.238178792839944,0.2471151985613921,37.38409796977686,20230322177
3.0217494008735715,0.09040273467716199,33.42542027809853,20230322178
8.226253143026796,0.24390978323154763,33.72662233567514,20230322179
4.242679103594927,0.16272967899650456,26.071944157685337,20230322180
4.13837778103198,0.14967481289288576,27.649126135828844,20230322181
3.770189642712798,0.20105455526655072,18.752072728292177,20230322182
3.1175284089416646,0.11697445111981795,26.651361721273247,20230322183
5.356208297540154,0.19267731727959003,27.798852367078954,20230322184
4.062978939994072,0.16226116844226368,25.039749060107226,20230322185
8.99817129556964,0.30768449343712595,29.24479942115893,20230322186
1.120826266483077,0.03447290440268325,32.51325311585396,20230322187
8.757768376564828,0.2832079192818267,30.923458633406966,20230322188
7.19376961364775,0.24451575026948708,29.420475391541494,20230322189
3.1366202542772004,0.10246245352522663,30.61238674618457,20230322190
7.019487011629763,0.23137152965101396,30.338594477105755,20230322191
2.1926875376238475,0.06741718042199384,32.52416555985952,20230322192
3.021140187152164,0.09274793078670218,32.573666727940875,20230322193
2.8818296818886235,0.13512230819384288,21.327564044823944,20230322194
8.762384263624373,0.29397259720427366,29.806806304247562,20230322195
8.706918711264521,0.25097775350895446,34.69199396971203,20230322196
2.931306935280035,0.08278653890969205,35.40801407916884,20230322197
0.14131751648433943,0.005806972294657368,24.335834461334844,20230322198
2.88168882913408,0.08582715284754136,33.575491362890176,20230322199
3.034316376721403,0.08719234724254567,34.80026026000597,20230322200
1.7780878342806605,0.05806827352310639,30.620642330155178,20230322201
1.0731293589633006,0.038222964140685746,28.07551384590363,20230322202
7.82995883952001,0.18666836960191574,41.945825402653824,20230322203
0.7267849970501206,0.024696369874450723,29.42881892135919,20230322204
4.392506296601547,0.13972938655698725,31.43580892205597,20230322205
8.973531824023075,0.27913732561601157,32.147373355461944,20230322206
0.020246339293297222,0.0005476909722450564,36.96672086871334,20230322207
0.8782358413876978,0.022733431754602674,38.63190788209474,20230322208
8.731750998137343,0.2288084278104981,38.16184168429795,20230322209
4.400703756525877,0.14324855902402395,30.720754096994742,20230322210
5.914691389377834,0.19575213060366914,30.2152082387959,20230322211
2.718401997991824,0.07317610858250026,37.14876413422615,20230322212
2.974808306310126,0.09668081940083006,30.769374160730226,20230322213
6.486418100369809,0.26593085363474156,24.391370958704037,20230322214
0.09672006674766531,0.007406431636610423,13.058929251378274,20230322215
5.616673073987904,0.15819154941404953,35.505519067183926,20230322216
6.053906449053503,0.19118662227345898,31.664906137598113,20230322217
4.744734866764492,0.1887561611789437,25.13684765111541,20230322218
6.846064898617627,0.22209134096903288,30.825447172981868,20230322219
5.143008067331455,0.14366888414789233,35.79764747137075,20230322220
0.6914896404474957,0.022816109177702,30.30707975062124,20230322221
3.521337567121199,0.13359468529833146,26.3583656734373,20230322222
1.5639740916030898,0.055529073515988375,28.16495922902041,20230322223
6.580591313487556,0.20568920184145925,31.992886620075137,20230322224
2.687092171380787,0.09948874548995787,27.009006477541874,20230322225
6.174191241879518,0.2182341159164228,28.291595087928645,20230322226
5.363095491376586,0.20144920295417867,26.622569921989054,20230322227
5.463156837709372,0.19311733379705268,28.2893137052659,20230322228
4.450506823693882,0.1404732172533934,31.682244563857395,20230322229
6.633205206561384,0.15315854445744487,43.309403533829105,20230322230
4.486645177467736,0.15700806607888945,28.57588969482243,20230322231
7.187856411094335,0.26129884257158553,27.508183122262192,20230322232
7.904355764477183,0.30780331920319465,25.679891253086737,20230322233
4.380367083920094,0.1619773842849195,27.043078286873637,20230322234
2.632747887082197,0.09384592742428585,28.053938613439325,20230322235
2.1764997786750575,0.07096340411857437,30.67073522908082,20230322236
4.118057301159791,0.13162168148803666,31.287074094506906,20230322237
9.925062406951422,0.3009242046492835,32.981934499149816,20230322238
8.352691485034972,0.2601465591744716,32.10763775442865,20230322239
1.2282658740720098,0.031048996248008495,39.55895592440582,20230322240
4.988747594735256,0.1534179338513932,32.51736918558399,20230322241
1.5321277321243265,0.048840364964290776,31.37011226768123,20230322242
9.888105983156908,0.3822283833017581,25.869627728170407,20230322243
8.242999387774649,0.2824314995554805,29.185835860193787,20230322244
8.875769495325633,0.25547570782200635,34.74212703428348,20230322245
4.895767828961394,0.15568587187927432,31.446448992865506,20230322246
7.308526680699984,0.22527760869896224,32.442312944054486,20230322247
6.561233230617537,0.19241214231702053,34.09989178233446,20230322248
2.129821179667153,0.054945629347970565,38.7623402432794,20230322249
2.0739923683179917,0.08111265335371709,25.569282751406238,20230322250
2.380620570885018,0.07111340984543553,33.47639462176373,20230322251
5.625225713901578,0.2624983757255392,21.429563891028238,20230322252
8.631439199917931,0.4166661852469206,20.715478014619432,20230322253
1.7567971386860792,0.07651035585305137,22.96156015873523,20230322254
5.963901868453894,0.2209406687461271,26.99322810191519,20230322255
7.088348428158203,0.3889496059338774,18.224336315083562,20230322256
9.070535469675914,0.3212555481861467,28.234642236964973,20230322257
3.6383913339320015,0.11730372139334823,31.0168449109264,20230322258
5.8145904065775245,0.19701789726160537,29.513006114651418,20230322259
3.6959771688476115,0.14023307934014442,26.355958139397192,20230322260
9.236683532865639,0.27149137922540617,34.022014103058744,20230322261
9.417004648109803,0.2390248055127642,39.39760405999755,20230322262
5.039078468884856,0.16968847733633474,29.696055666154873,20230322263
1.5280118947117205,0.04606903708022589,33.16787134167355,20230322264
7.734795413745593,0.2703651953042482,28.60869500987895,20230322265
3.514672470715743,0.12044897212005462,29.17976308849342,20230322266
5.007013966959351,0.1721323009778263,29.088171938190403,20230322267
3.4289625968988933,0.0935748342934152,36.64406806371643,20230322268
6.862748542523821,0.2286608121609407,30.012788276521743,20230322269
0.7933968362375954,0.025101081048082143,31.60807435814463,20230322270
4.377521465634416,0.12779246848811718,34.254925328729065,20230322271
9.412116261854283,0.2646037082514964,35.57061359438093,20230322272
0.8502184190612749,0.0292906022386742,29.02700368306797,20230322273
9.466019361698647,0.2738408020904658,34.56760018754058,20230322274
1.489471722662269,0.04878478862691465,30.531478450242275,20230322275
5.643146276576236,0.2451056751254216,23.023319528152967,20230322276
0.1071356212639607,0.00329303866941301,32.53396999527425,20230322277
8.02411585212577,0.29046156610074714,27.62539622657887,20230322278
9.93393081856825,0.41339903699373437,24.02988379171965,20230322279
4.112760943341952,0.1622627011028351,25.346311354298614,20230322280
8.393455651540446,0.2517677911954854,33.3380835240491,20230322281
9.412643369537975,0.33117601613188447,28.42187510882301,20230322282
2.1715074454231873,0.059821666931834556,36.29968131609524,20230322283
6.445695166512076,0.20023604340557438,32.190484075119485,20230322284
2.052678762408462,0.07330724884022856,28.001033934341574,20230322285
5.8182011047612106,0.15932372210810591,36.51810934226974,20230322286
8.431260820957814,0.34506013862306745,24.434177922150116,20230322287
5.545098603989241,0.18269706123018142,30.351328952155004,20230322288
2.018865647796413,0.0698316040312087,28.910486531200892,20230322289
6.786228277322408,0.21681376403918182,31.299803808101522,20230322290
0.7578486840868692,0.02076467712253768,36.49701267275238,20230322291
0.759565219686893,0.020831981900749263,36.46149575713551,20230322292
0.9623208399733396,0.03202519087439858,30.048871332180983,20230322293
5.671252993657909,0.19099179402223787,29.693699787947875,20230322294
8.736766312849394,0.23963697709953236,36.45833968778787,20230322295
5.380165360316557,0.16684987156621836,32.24554690880484,20230322296
4.211001187653196,0.12815357900048902,32.85902134373576,20230322297
6.582810181514401,0.2105787965343343,31.260555620285785,20230322298
3.137162701991163,0.11057228493460294,28.372052760297137,20230322299
0.7225831113997494,0.019950619088580857,36.21858089673691,20230322300
0.2913893658124611,0.008693413644834733,33.51840573991238,20230322301
7.314766267026269,0.28127025811166834,26.006184642964282,20230322302
8.490997878449813,0.263307694809552,32.24743539907283,20230322303
7.175277510264866,0.32869075953083865,21.82987291917363,20230322304
2.2864911490548376,0.06865407345361811,33.30452271851814,20230322305
3.793269166812512,0.15484854304707873,24.49664098976534,20230322306
7.0171404162332705,0.2927760678280172,23.96760250347814,20230322307
1.8796143260017661,0.05756752435523935,32.65060200266712,20230322308
5.919721210719933,0.17594224601941288,33.6458204021493,20230322309
0.566821641380123,0.02059358332613574,27.524187141378064,20230322310
7.750607151482125,0.21639984379005386,35.81614023252986,20230322311
0.4115717221479509,0.012917055739228748,31.86265743965312,20230322312
5.142829292890925,0.1810258783741183,28.4093596953164,20230322313
1.429685115830862,0.04276533002862074,33.43093844649495,20230322314
1.567121274495017,0.04741285241566442,33.05266809843455,20230322315
5.797111597049374,0.23777967893654894,24.380180943033075,20230322316
5.114029648345665,0.22614095817678004,22.614345006656865,20230322317
4.19124971815776,0.1288584353767621,32.526001933076365,20230322318
7.39001337365948,0.26218865425451504,28.185862560192074,20230322319
0.8008657553369403,0.02648975663441404,30.233035598994498,20230322320
0.29349158247435003,0.008714555868554508,33.67831785132979,20230322321
7.340192606300909,0.2650765305785739,27.690843056832342,20230322322
3.233854607527199,0.15273206414625481,21.17338376590321,20230322323
6.717024703934814,0.26782371495054347,25.080022152538604,20230322324
1.0253966732606312,0.030100345755848017,34.06594334755816,20230322325
1.6716591848851858,0.05560035587647124,30.065620238099818,20230322326
3.399821839763163,0.11262190243085246,30.187927626693966,20230322327
0.20595639382099074,0.007231905934540857,28.478854078743847,20230322328
2.7789660321210743,0.07293024949795524,38.10443610506212,20230322329
3.1441679150880875,0.1032221691879481,30.460199972770877,20230322330
2.6388193590579556,0.0820272717698895,32.17002470179206,20230322331
8.81337637329933,0.2474841981940207,35.6118751726924,20230322332
6.408962827009969,0.2111836363976859,30.34781925499696,20230322333
6.909035406180591,0.36359902081055273,19.001798714360206,20230322334
0.02986613779390357,0.0008576826414311113,34.82189839364075,20230322335
6.39730662691528,0.1804765460045117,35.446747893520495,20230322336
1.2313661314713997,0.04277322166565123,28.788248430214473,20230322337
4.294113806337265,0.11446173172059583,37.51571587977816,20230322338
0.32873146596710257,0.017217573251262157,19.092787419563003,20230322339
7.5043096786550025,0.2365520095937785,31.723719834559255,20230322340
3.0249603228003608,0.07810770712482883,38.728064542542285,20230322341
1.8195571928421472,0.04760329905843535,38.22334226475675,20230322342
4.747028848903816,0.1435105648387983,33.0779051300929,20230322343
7.275375316621535,0.24605332472165586,29.568286975401346,20230322344
7.516364554414057,0.2595121893362225,28.963435488865994,20230322345
7.190895938920908,0.28309991769806586,25.4005582106534,20230322346
3.4860332707656516,0.10882527018059973,32.0333068319559,20230322347
6.5454805944429895,0.2018506629435781,32.427342565987026,20230322348
5.163064465482126,0.17749549837919337,29.088424848116365,20230322349
1.1317559841644942,0.040175480403974125,28.170316142692393,20230322350
7.512969905804852,0.2061821009044658,36.43851659696676,20230322351
1.0070662860600277,0.03879448591268921,25.959005832079562,20230322352
8.587898366403783,0.21956082871239838,39.113982292592944,20230322353
3.122821373086654,0.14138863789038217,22.08679155327715,20230322354
7.376618026679772,0.2146625198286705,34.36379127836244,20230322355
8.949488765536538,0.2918119392131672,30.668686105399473,20230322356
7.240730760898597,0.25525296662397323,28.366881908037932,20230322357
2.248774811040626,0.08023669572322438,28.026762452902478,20230322358
8.637448880983186,0.22883620751347847,37.7451146164203,20230322359
0.9204626780089908,0.02993862270235538,30.744990748574907,20230322360
6.8105478405554445,0.2036259212990367,33.446369681754575,20230322361
0.6249795008647785,0.01914269422010306,32.64846074845852,20230322362
5.956530838715265,0.2272115726080031,26.21578984883738,20230322363
6.226085668749,0.16515818236543,37.6977124570984,20230322364
3.4571421927789325,0.11827684272771721,29.22923974845652,20230322365
2.955961928666715,0.07104550599708954,41.60659970227827,20230322366
6.760779431201373,0.23064380798166884,29.312642252848633,20230322367
7.686936929285551,0.2592805485415007,29.647179368162952,20230322368
1.1887997209421508,0.03830661754051982,31.033795131733232,20230322369
12.855423337669542,0.49618164750668264,25.908703802867684,20230322370
3.472089415588081,0.12093789239642706,28.7096901292672,20230322371
22.167856867857658,0.8310473996756012,26.674599880236517,20230322372
19.53031053963307,0.7159127872816629,27.28029291639014,20230322373
1.9862925469277404,0.06191949725860938,32.078628459011966,20230322374
26.321836386079895,0.772421021946671,34.077058544759794,20230322375
17.0632690617996,0.5701372226632186,29.92835476009415,20230322376
11.764749050065271,0.5045353651471027,23.31798692968754,20230322377
29.707892827007168,0.8639837764208461,34.38478086946909,20230322378
2.404109384057457,0.06704087743374568,35.86035082004051,20230322379
2.7822283074578316,0.05147187568651163,54.05336934684359,20230322380
7.508837878684794,0.14242130861627533,52.722713698101174,20230322381
2.3797188385728694,0.04830509955315471,49.264339802348154,20230322382
0.3101997179570748,0.007335088362148642,42.28984064565639,20230322383
5.448056047585785,0.07185089137768443,75.82447403398328,20230322384
5.639766111298813,0.09747214708936752,57.860283985824,20230322385
2.145187699343447,0.03538313745390383,60.62740202555915,20230322386
2.032268113807456,0.04444192273514523,45.72862713251407,20230322387
8.92740542594305,0.13815415961552102,64.61915769157989,20230322388
4.23586677404624,0.08020830127432939,52.8108276418756,20230322389
2.990588698333687,0.18918225534956187,15.807976772492859,20230322390
5.658946156636807,0.5951992805792998,9.507649523919161,20230322391
5.660074881637527,0.27974953490895177,20.232651623459084,20230322392
2.8757293701640743,0.1096287968102721,26.23151447279791,20230322393
3.3181828272964764,0.20312690516505155,16.335516088330465,20230322394
1.555088631243502,0.15016721174234707,10.355713562236755,20230322395
6.256428047613558,0.35999093995693565,17.37940418267746,20230322396
3.6539606909737143,0.2760821201446204,13.235050096904704,20230322397
8.492257593281662,0.5434533034922168,15.626471563813553,20230322398
1.5833606812581325,0.08024889008527737,19.730624056925357,20230322399
